Grading at 09/11/2020:09:22:07.141258
For commit ID 55067ed65dfae05c43c4938e58d564180db7e9e2
Grading at Fri Sep 11 17:21:59 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 32, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045800 |   383  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   221  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   402  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   208  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   405  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   372  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   216  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   391  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   211  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   387  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -3567.00 | 0.0041800 |   228  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -3567.00 | 0.0041800 |   388  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -6534.00 | 0.0005700 |   219  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -6534.00 | 0.0005700 |   398  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   223  | Correct
 240 |     0.00 | 2428.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   370  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   226  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   401  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   221  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   393  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   217  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   389  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   408  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   220  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   394  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -3567.00 | 0.0047900 |   213  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -3567.00 | 0.0047900 |   391  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -6534.00 | 0.0003000 |   215  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -6534.00 | 0.0003000 |   390  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -6534.00 | 0.0044000 |   227  | Correct
 240 |     0.00 | 2428.00 | 0.0056700 |   611  | -6534.00 | 0.0044000 |   399  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   209  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   390  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   212  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   390  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   233  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   394  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   210  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   408  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008200 |   220  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008200 |   379  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048900 |   227  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048900 |   372  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001300 |   205  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001300 |   400  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0044000 |   219  | Correct
 240 | 11271.35 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0044000 |   370  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   215  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   390  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   206  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   399  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   208  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   401  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   393  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   221  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   372  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046800 |   220  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046800 |   388  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000500 |   221  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000500 |   388  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041100 |   222  | Correct
 240 | 11271.35 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041100 |   391  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   216  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   401  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   229  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   382  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   224  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   401  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   226  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   391  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -3567.00 | 0.0009500 |   211  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -3567.00 | 0.0009500 |   380  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -3567.00 | 0.0041100 |   205  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -3567.00 | 0.0041100 |   405  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -6534.00 | 0.0006500 |   233  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -6534.00 | 0.0006500 |   371  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -6534.00 | 0.0043200 |   220  | Correct
 240 | 11271.35 | 3250.00 | 0.0026700 |   600  | -6534.00 | 0.0043200 |   405  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   229  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   385  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   221  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   386  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   219  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   391  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   209  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   389  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   230  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   402  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -3567.00 | 0.0043700 |   212  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -3567.00 | 0.0043700 |   390  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -6534.00 | 0.0005900 |   205  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -6534.00 | 0.0005900 |   376  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -6534.00 | 0.0042800 |   216  | Correct
 240 | 11271.35 | 3250.00 | 0.0056700 |   607  | -6534.00 | 0.0042800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041700 |   384  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   220  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   386  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   393  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   223  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   403  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   204  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   393  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   216  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   399  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   231  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   394  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   221  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   376  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   212  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   232  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   402  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   223  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   374  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   232  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   377  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   223  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   381  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -3567.00 | 0.0002700 |   229  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -3567.00 | 0.0002700 |   373  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -3567.00 | 0.0042400 |   211  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -3567.00 | 0.0042400 |   402  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -6534.00 | 0.0006600 |   220  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -6534.00 | 0.0006600 |   406  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -6534.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   602  | -6534.00 | 0.0040600 |   403  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   223  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   225  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   394  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   216  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   385  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   213  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   390  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002500 |   205  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002500 |   392  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047700 |   231  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047700 |   379  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000300 |   209  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000300 |   381  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   221  | Correct
 345 |  8621.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   398  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   213  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   403  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   206  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   392  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   223  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   383  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   211  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   393  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007100 |   228  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007100 |   385  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045300 |   207  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045300 |   373  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007600 |   231  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007600 |   385  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046800 |   218  | Correct
 345 |  8621.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046800 |   370  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   211  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   380  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   207  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   382  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   211  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   381  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   227  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   378  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -3567.00 | 0.0007700 |   213  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -3567.00 | 0.0007700 |   377  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -3567.00 | 0.0041300 |   223  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -3567.00 | 0.0041300 |   400  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -6534.00 | 0.0007700 |   221  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -6534.00 | 0.0007700 |   392  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -6534.00 | 0.0041700 |   216  | Correct
 345 |  8621.31 | 3441.00 | 0.0026700 |   594  | -6534.00 | 0.0041700 |   388  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   386  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   213  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   398  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   215  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   389  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   220  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   389  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   223  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   395  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   594  | -3567.00 | 0.0043900 |   231  | Correct
 345 |  8621.31 | 3441.00 | 0.0056700 |   594  | -3567.00 | 0.0043900 |   390  | Correct
